"samplesize","type","kurtx.x1","skewx.x1","rmall.SWA_mean.BM3","rmall.SWA_mean.SQM","rmall.SWA_mean.BM2","rmall.SWA_mean.WM","rmall.SWA_mean.BWM","rmall.SWA_mean.TM","rmall.SWAHLM_mean.SWAHLM2_16.BM3","rmall.SWAHLM_mean.SWAHLM2_16.SQM","rmall.SWAHLM_mean.SWAHLM2_16.BM2","rmall.SWAHLM_mean.SWAHLM2_16.WM","rmall.SWAHLM_mean.SWAHLM2_16.BWM","rmall.SWAHLM_mean.SWAHLM2_16.TM","rmall.SWAHLM_mean.SWAHLM2_16.median","rmall.SWAHLM_mean.SWAHLM3_16.MH","rmall.SWAHLM_mean.SWAHLM3_16.WM","rmall.SWAHLM_mean.SWAHLM3_16.BWM","rmall.SWAHLM_mean.SWAHLM3_16.TM","rmall.SWAHLM_mean.SWAHLM3_16.median","rmall.SWAHLM_mean.SWAHLM4_16.MH","rmall.SWAHLM_mean.SWAHLM4_16.WM","rmall.SWAHLM_mean.SWAHLM4_16.BWM","rmall.SWAHLM_mean.SWAHLM4_16.TM","rmall.SWAHLM_mean.SWAHLM4_16.median","qmall.CDF_SWA_mean.pc_meanBM3","qmall.CDF_SWA_mean.pc_meanSQM","qmall.CDF_SWA_mean.pc_meanBM2","qmall.CDF_SWA_mean.pc_meanWM","qmall.CDF_SWA_mean.pc_meanBWM","qmall.CDF_SWA_mean.pc_meanTM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM3","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.SQM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BM2","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM2_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM3_16.median","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.MH","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.WM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.BWM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.TM","qmall.CDF_SWAHLM_mean.pc_meanSWAHLM4_16.median","rvarall.SWAvar.BM3","rvarall.SWAvar.SQM","rvarall.SWAvar.BM2","rvarall.SWAvar.WM","rvarall.SWAvar.BWM","rvarall.SWAvar.TM","rvarall.SWAHLM_var.SWAHLM2_31256.MH","rvarall.SWAHLM_var.SWAHLM2_31256.WM","rvarall.SWAHLM_var.SWAHLM2_31256.BWM","rvarall.SWAHLM_var.SWAHLM2_31256.TM","rvarall.SWAHLM_var.SWAHLM2_31256.median","rvarall.SWAHLM_var.SWAHLM3_31256.WM","rvarall.SWAHLM_var.SWAHLM3_31256.TM","rvarall.SWAHLM_var.SWAHLM3_31256.median","rvarall.SWAHLM_var.SWAHLM4_31256.WM","rvarall.SWAHLM_var.SWAHLM4_31256.TM","rvarall.SWAHLM_var.SWAHLM4_31256.median","qvarall.CDF_SWA_var.pc_varBM3","qvarall.CDF_SWA_var.pc_varSQM","qvarall.CDF_SWA_var.pc_varBM2","qvarall.CDF_SWA_var.pc_varWM","qvarall.CDF_SWA_var.pc_varBWM","qvarall.CDF_SWA_var.pc_varTM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.MH","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.BWM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM2_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM3_31256.median","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.WM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.TM","qvarall.CDF_SWAHLM_var.pc_varSWAHLM4_31256.median","rtmall.SWAtm.MH","rtmall.SWAtm.WM","rtmall.SWAtm.BWM","rtmall.SWAtm.TM","rtmall.SWAHLM_tm.SWAHLM2_741.WM","rtmall.SWAHLM_tm.SWAHLM2_741.TM","rtmall.SWAHLM_tm.SWAHLM2_741.median","rtmall.SWAHLM_tm.SWAHLM3_741.WM","rtmall.SWAHLM_tm.SWAHLM3_741.TM","rtmall.SWAHLM_tm.SWAHLM3_741.median","qtmall.CDF_SWA_tm.pc_tmMH","qtmall.CDF_SWA_tm.pc_tmWM","qtmall.CDF_SWA_tm.pc_tmBWM","qtmall.CDF_SWA_tm.pc_tmTM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM2_741.median","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.WM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.TM","qtmall.CDF_SWAHLM_tm.pc_tmSWAHLM3_741.median","rfmall.SWAfm.MH","rfmall.SWAfm.WM","rfmall.SWAfm.BWM","rfmall.SWAfm.TM","rfmall.SWAHLM_fm.SWAHLM2_312.WM","rfmall.SWAHLM_fm.SWAHLM2_312.TM","rfmall.SWAHLM_fm.SWAHLM2_312.median","qfmall.CDF_SWA_fm.pc_fmMH","qfmall.CDF_SWA_fm.pc_fmWM","qfmall.CDF_SWA_fm.pc_fmBWM","qfmall.CDF_SWA_fm.pc_fmTM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.WM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.TM","qfmall.CDF_SWAHLM_fm.pc_fmSWAHLM2_312.median"
3686400,1,16.6,2.89959557649698,12,14,20,8,18,21,11,13,16,10,15,17,41,4,3,5,9,27,1,2,6,7,19,29,30,37,32,43,45,25,24,34,31,42,38,46,23,26,36,39,44,22,28,33,35,40,17,15,16,14,12,4,13,8,6,2,1,3,7,9,5,10,11,34,25,33,29,30,31,22,23,27,24,18,19,26,32,20,21,28,8,5,4,2,6,3,1,7,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,4,3,7,6,1,2,5,11,11,11,11,11,11,11
3686400,1,16.8,2.91894502947258,13,15,20,8,18,21,11,12,16,10,14,17,41,4,3,5,9,25,1,2,6,7,19,30,29,37,33,43,45,28,24,36,31,42,38,46,23,26,35,40,44,22,27,34,32,39,17,15,16,12,11,4,13,9,6,3,1,2,7,8,5,10,14,34,21,33,24,30,32,22,23,28,25,18,19,26,31,20,27,29,10,5,4,1,6,2,3,7,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,4,7,6,1,3,5,11,11,11,11,11,11,11
3686400,1,17,2.93814211542352,12,13,20,8,18,21,9,14,16,11,15,17,39,4,3,5,10,23,1,2,6,7,19,33,30,37,31,43,44,27,26,34,29,40,38,46,25,28,36,41,45,22,24,32,35,42,17,15,16,12,11,3,14,9,7,2,1,4,8,6,5,10,13,34,22,31,29,33,32,21,26,27,25,18,19,23,30,20,24,28,9,4,7,6,3,2,1,5,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,4,7,6,1,3,5,11,11,11,11,11,11,11
3686400,1,17.2,2.95719007421951,12,14,20,8,18,21,10,13,16,9,15,17,39,5,3,4,11,24,1,2,6,7,19,32,28,37,34,42,44,29,26,35,30,41,38,46,23,27,36,40,45,22,25,31,33,43,17,14,16,12,11,4,15,9,5,3,1,2,6,8,7,10,13,34,21,33,26,31,32,22,25,28,23,18,19,30,29,20,24,27,8,4,5,3,6,2,1,7,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,17.4,2.97609203430904,13,14,20,8,18,21,10,12,16,9,15,17,41,4,3,5,11,24,1,2,6,7,19,28,29,37,33,40,44,30,25,35,34,39,38,46,23,27,36,42,45,22,26,31,32,43,17,15,16,12,11,4,13,9,5,3,1,2,6,8,7,10,14,34,23,32,22,30,33,21,24,26,25,18,19,28,31,20,27,29,8,6,5,3,4,2,1,7,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,7,1,2,5,11,11,11,11,11,11,11
3686400,1,17.6,2.99485101798764,12,13,20,8,18,21,9,14,16,10,15,17,41,4,3,5,11,24,1,2,6,7,19,30,28,37,33,39,44,29,25,34,31,38,40,46,23,26,36,42,45,22,27,35,32,43,17,15,16,13,11,3,12,8,5,4,1,2,7,9,6,10,14,33,24,34,27,31,30,19,23,28,22,18,20,25,32,21,26,29,10,7,5,3,6,1,2,4,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,4,6,7,1,3,5,11,11,11,11,11,11,11
3686400,1,17.8,3.01346994635059,12,13,20,8,18,21,11,14,16,9,15,17,42,5,3,4,10,24,1,2,6,7,19,29,30,38,31,39,45,27,25,35,32,37,40,46,23,28,36,41,44,22,26,33,34,43,17,13,16,10,11,3,14,9,6,4,1,2,7,8,5,12,15,34,20,33,26,32,31,21,24,25,23,18,19,28,30,22,27,29,9,6,5,4,3,2,1,7,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,18,3.03195164395263,13,12,19,8,18,21,11,14,16,10,15,17,42,5,3,4,9,26,1,2,6,7,20,30,28,37,34,39,45,27,24,36,29,38,41,46,23,31,35,40,44,22,25,32,33,43,17,15,16,12,11,4,14,9,5,2,1,3,6,8,7,10,13,34,20,31,26,32,33,21,23,28,27,18,19,25,30,22,24,29,8,3,7,5,4,1,2,6,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
3686400,1,18.2,3.05029884319575,13,14,20,8,18,21,12,11,16,9,15,17,41,5,3,4,10,25,1,2,6,7,19,29,28,38,36,40,45,27,24,35,32,39,42,46,23,30,34,37,44,22,26,31,33,43,17,15,16,12,9,3,13,8,5,4,1,2,7,10,6,11,14,33,20,32,26,28,34,19,23,29,25,18,21,30,31,22,24,27,7,3,6,4,5,2,1,8,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,4,6,7,1,3,5,11,11,11,11,11,11,11
3686400,1,18.4,3.06851418846428,13,14,20,8,18,21,11,12,16,9,15,17,42,5,3,4,10,24,1,2,6,7,19,28,29,38,32,40,45,27,26,33,35,39,41,46,23,30,36,37,44,22,25,31,34,43,17,15,16,13,11,2,14,9,5,3,1,4,6,12,7,10,8,34,22,31,26,30,33,19,25,27,28,18,20,29,32,21,23,24,10,8,4,2,5,1,3,6,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,5,6,1,4,7,11,11,11,11,11,11,11
3686400,1,18.6,3.08660024002455,13,14,20,9,18,21,11,15,16,10,12,17,42,8,3,4,7,25,1,2,5,6,19,30,29,37,35,41,45,27,24,36,33,39,40,46,23,28,34,38,44,22,26,32,31,43,17,15,16,13,11,3,14,8,5,2,1,4,6,9,7,10,12,32,23,31,26,30,33,20,24,28,27,18,21,22,34,19,25,29,10,5,4,2,6,3,1,7,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,7,6,1,2,5,11,11,11,11,11,11,11
3686400,1,18.8,3.1045594777057,12,14,20,8,18,21,11,16,15,10,13,17,42,5,3,4,9,26,1,2,6,7,19,30,25,38,35,41,45,27,24,34,33,39,40,46,23,29,36,37,44,22,28,32,31,43,17,14,16,12,11,4,15,9,5,3,1,2,6,8,7,10,13,34,19,32,29,33,30,20,25,28,27,18,21,26,31,22,23,24,8,3,6,4,5,2,1,7,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,1,3,7,6,2,4,5,11,11,11,11,11,11,11
3686400,1,19,3.12239430437605,14,15,20,7,18,21,10,12,16,9,13,17,42,11,4,3,8,25,1,2,5,6,19,30,26,38,34,40,45,29,24,36,32,39,43,46,23,28,35,37,44,22,27,33,31,41,17,15,16,12,11,4,14,9,5,2,1,3,7,6,8,10,13,33,19,34,25,31,32,21,23,29,26,18,20,27,30,22,24,28,7,6,4,2,5,1,3,8,10,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,19.2,3.14010704922916,13,15,20,8,18,21,11,14,16,9,12,17,42,10,4,3,7,25,1,2,5,6,19,30,27,39,35,41,45,26,23,36,32,38,43,46,24,28,34,37,44,22,29,33,31,40,17,15,16,12,9,3,14,11,5,2,1,4,6,7,8,10,13,31,19,34,23,30,33,20,24,28,26,18,21,25,32,22,27,29,10,5,4,2,6,3,1,7,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
3686400,1,19.4,3.15769997089169,12,14,20,8,18,21,10,15,16,11,13,17,41,6,3,4,9,23,1,2,5,7,19,31,28,39,33,42,45,26,24,36,30,37,43,46,25,27,35,38,44,22,29,34,32,40,17,15,16,12,10,3,13,9,5,2,1,4,6,7,8,11,14,32,21,31,25,34,33,19,28,29,23,18,20,27,30,22,24,26,6,2,5,4,7,1,8,3,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,5,1,2,7,11,11,11,11,11,11,11
3686400,1,19.6,3.1751752603652,12,13,19,7,18,21,10,15,16,11,14,17,41,8,3,4,9,25,1,2,5,6,20,30,27,40,35,39,45,26,23,36,31,38,43,46,24,29,34,37,44,22,28,33,32,42,17,15,16,12,11,4,13,9,5,2,1,3,6,8,7,10,14,31,21,30,27,34,33,19,25,29,24,18,20,28,32,23,22,26,5,3,7,4,1,2,8,6,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,5,1,4,7,11,11,11,11,11,11,11
3686400,1,19.8,3.1925350438122,15,13,20,9,18,21,11,14,17,10,12,16,39,6,3,4,8,25,1,2,5,7,19,29,28,40,35,41,45,26,24,36,31,37,43,46,23,30,32,38,44,22,27,33,34,42,17,16,15,13,9,3,14,11,4,2,1,5,6,7,8,10,12,34,21,33,27,32,30,22,24,29,25,18,19,26,31,20,23,28,5,1,6,4,7,2,3,8,10,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,7,6,1,4,5,11,11,11,11,11,11,11
3686400,1,20,3.20978138519678,15,14,20,9,18,21,11,17,16,10,12,13,39,8,4,3,7,24,1,2,5,6,19,29,27,40,35,41,45,26,25,36,33,38,43,46,23,31,30,37,44,22,28,32,34,42,17,15,16,12,10,3,13,9,5,2,1,4,6,8,7,11,14,34,21,31,27,33,32,22,23,29,26,18,20,24,30,19,25,28,9,7,6,2,4,1,3,5,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,20.2,3.22691628878859,12,13,20,6,18,21,9,14,16,11,15,17,39,10,3,4,8,24,1,2,5,7,19,29,26,41,35,40,45,28,25,37,33,38,43,46,23,31,32,36,44,22,27,30,34,42,17,15,16,12,10,4,13,9,5,3,1,2,6,8,7,11,14,32,22,30,26,34,33,19,27,29,25,18,20,24,31,21,23,28,8,4,6,5,1,2,9,3,7,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,4,5,11,11,11,11,11,11,11
3686400,1,20.4,3.24394170153907,12,14,19,5,18,21,8,13,16,10,15,17,38,7,3,4,11,24,1,2,6,9,20,29,26,40,35,41,45,28,25,36,34,39,43,46,23,30,31,37,44,22,27,32,33,42,17,15,16,11,8,3,14,10,6,2,1,4,7,12,5,9,13,33,20,30,27,32,31,19,24,26,29,18,21,28,34,22,23,25,1,2,9,8,3,5,10,4,6,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,6,7,1,2,3,11,11,11,11,11,11,11
3686400,1,20.6,3.26085951533761,13,12,19,6,18,21,10,15,16,11,14,17,38,7,3,4,9,22,1,2,5,8,20,26,27,40,37,41,45,28,24,36,34,39,43,46,25,30,32,35,44,23,29,33,31,42,17,15,16,13,8,3,14,10,5,2,1,7,6,11,4,9,12,33,19,32,26,30,31,21,23,29,28,18,22,24,34,20,25,27,7,3,6,4,2,1,10,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,4,5,6,1,2,3,11,11,11,11,11,11,11
3686400,1,20.7999999999999,3.27767156915499,15,9,17,8,19,21,7,3,10,6,14,18,23,2,4,11,16,22,1,5,12,13,20,24,40,34,36,41,44,25,28,37,35,39,42,46,27,30,31,38,45,26,29,32,33,43,17,15,14,12,9,4,16,13,5,2,1,7,6,3,8,10,11,29,33,28,30,23,25,34,31,21,19,18,32,20,22,24,27,26,4,3,8,9,1,7,10,2,5,6,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,3,5,2,1,11,11,11,11,11,11,11
3686400,1,21,3.29437965108094,13,14,19,7,18,21,10,11,16,6,15,17,39,12,4,3,9,23,1,2,5,8,20,29,28,40,32,41,45,26,24,33,31,37,43,46,25,30,34,38,44,22,27,35,36,42,17,16,15,14,9,2,13,10,4,3,1,5,6,7,8,11,12,30,23,31,27,34,33,20,26,29,28,18,21,25,32,19,24,22,7,3,6,5,2,1,9,4,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,5,6,1,2,7,11,11,11,11,11,11,11
3686400,1,21.2,3.31098550026216,12,13,20,6,18,21,10,16,15,11,14,17,39,9,3,4,8,22,1,2,5,7,19,29,28,40,33,41,45,26,24,35,31,36,43,46,25,30,32,38,44,23,27,34,37,42,17,16,15,13,9,3,14,10,5,2,1,4,7,8,6,11,12,33,23,30,27,34,31,19,25,26,29,18,20,28,32,21,22,24,2,1,7,4,5,3,9,6,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,5,1,2,7,11,11,11,11,11,11,11
3686400,1,21.3999999999999,3.32749080874656,12,13,19,6,18,21,10,17,15,11,14,16,38,9,3,4,8,22,1,2,5,7,20,28,29,40,32,41,45,27,24,34,31,39,43,46,25,30,33,37,44,23,26,35,36,42,17,15,16,13,9,3,14,10,5,2,1,4,6,7,8,11,12,31,21,34,26,32,33,19,25,29,30,18,20,24,28,22,23,27,5,2,7,6,1,3,9,4,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,7,1,2,5,11,11,11,11,11,11,11
3686400,1,21.6000000000001,3.34389722323944,15,10,17,8,19,21,7,3,9,6,14,18,23,1,4,11,16,22,2,5,12,13,20,26,40,28,37,39,44,32,29,31,36,41,43,46,27,30,35,38,45,24,25,33,34,42,16,17,13,14,8,4,15,12,5,3,1,7,6,2,9,10,11,30,33,26,29,23,24,34,32,22,21,18,28,20,19,31,27,25,2,3,8,9,1,7,10,6,5,4,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,3,5,2,1,11,11,11,11,11,11,11
3686400,1,21.8,3.36020634677632,12,13,19,6,18,21,9,16,15,11,14,17,38,10,3,4,8,22,1,2,5,7,20,27,30,40,35,42,44,28,24,31,32,39,43,46,25,29,33,36,45,23,26,34,37,41,17,16,15,14,9,3,13,10,6,2,1,5,7,4,8,11,12,30,21,31,25,33,34,19,23,29,27,18,20,24,32,22,28,26,3,1,7,6,2,4,10,5,9,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,3,7,6,1,2,4,11,11,11,11,11,11,11
3686400,1,22,3.37641974031768,13,14,19,7,18,21,10,15,17,11,12,16,35,9,3,4,8,22,1,2,5,6,20,28,30,40,33,42,44,29,25,38,31,39,43,46,26,27,32,36,45,23,24,34,37,41,17,16,15,12,9,3,14,10,5,2,1,4,7,6,8,11,13,28,20,32,26,34,33,19,25,29,30,18,21,27,31,22,24,23,7,3,8,6,2,1,5,4,9,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,7,6,1,2,5,11,11,11,11,11,11,11
3686400,1,22.1999999999999,3.39253892426949,12,15,19,6,18,21,11,13,16,10,14,17,33,9,3,4,8,22,1,2,5,7,20,28,30,39,32,41,44,27,26,34,31,40,43,46,24,29,37,35,45,23,25,36,38,42,17,15,16,12,9,3,13,11,5,2,1,4,6,7,8,10,14,31,21,32,25,34,33,20,24,28,30,18,19,26,29,22,23,27,8,5,6,3,2,1,10,4,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,5,1,2,3,11,11,11,11,11,11,11
3686400,1,22.4,3.40856537993421,12,13,19,5,18,20,8,16,15,10,14,17,33,11,4,3,9,22,1,2,6,7,21,28,27,39,36,41,44,29,25,32,31,40,43,46,24,30,37,38,45,23,26,35,34,42,17,16,15,12,9,3,14,11,4,2,1,6,5,7,8,10,13,31,21,30,25,33,34,19,24,29,27,18,20,26,32,22,23,28,7,4,8,6,1,2,10,3,5,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,2,3,6,7,1,5,4,11,11,11,11,11,11,11
3686400,1,22.6,3.42450055089573,12,13,19,6,18,21,9,17,15,11,14,16,31,10,4,3,8,22,1,2,5,7,20,30,27,40,34,41,44,29,26,33,32,39,43,46,24,28,38,35,45,23,25,37,36,42,17,15,16,13,9,3,14,10,5,2,1,4,7,6,8,11,12,30,19,31,24,33,34,20,25,29,28,18,22,26,32,21,23,27,6,2,9,7,1,3,10,4,8,5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,7,6,1,2,3,11,11,11,11,11,11,11
3686400,1,22.8,3.44034584434206,14,13,19,6,18,21,9,17,16,10,12,15,31,11,4,3,8,22,1,2,5,7,20,29,28,39,32,41,44,30,25,34,33,40,43,46,24,26,38,37,45,23,27,36,35,42,17,15,16,12,9,3,14,10,5,2,1,4,7,6,8,11,13,28,19,31,26,34,33,20,24,30,29,18,22,27,32,21,23,25,5,2,8,6,1,3,10,4,9,7,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,4,6,5,1,2,3,11,11,11,11,11,11,11
3686400,1,23,3.45610263232912,13,14,19,8,18,21,9,16,17,10,12,15,31,11,4,3,7,22,1,2,5,6,20,28,26,39,33,42,44,30,25,34,32,40,43,46,24,29,35,36,45,23,27,38,37,41,17,16,15,12,9,3,14,11,4,2,1,5,6,8,7,10,13,28,22,33,27,34,31,20,25,30,29,18,21,26,32,19,23,24,4,1,7,5,2,3,9,6,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,5,7,6,1,2,4,11,11,11,11,11,11,11
3686400,1,23.1999999999999,3.47177225298877,14,13,19,6,18,20,9,17,16,11,12,15,29,10,4,3,8,22,1,2,5,7,21,26,25,40,33,43,44,28,27,34,32,39,42,46,24,31,37,35,45,23,30,38,36,41,17,15,16,13,9,3,14,12,4,2,1,5,6,8,7,10,11,30,21,32,25,34,31,19,24,28,29,18,22,27,33,20,26,23,1,2,7,6,3,4,9,5,8,10,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,5,6,7,1,2,4,11,11,11,11,11,11,11
3686400,1,23.4,3.48735601168416,13,12,19,6,18,20,9,15,16,10,14,17,31,11,4,3,8,22,2,1,5,7,21,25,27,40,33,43,44,30,26,34,32,39,42,46,24,28,35,38,45,23,29,37,36,41,17,16,15,13,9,3,14,12,5,2,1,7,6,4,8,11,10,31,20,30,25,34,32,19,24,29,28,18,21,27,33,22,23,26,2,1,7,5,3,4,10,6,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,3,4,6,7,1,2,5,11,11,11,11,11,11,11
3686400,1,23.6,3.50285518211498,13,12,19,6,18,21,9,17,15,10,14,16,31,11,4,3,8,22,1,2,5,7,20,26,27,39,33,43,44,28,24,34,32,41,42,46,25,30,35,36,45,23,29,38,37,40,17,15,16,13,9,3,14,10,5,2,1,6,7,4,8,11,12,29,20,30,24,34,33,19,27,31,28,18,21,25,32,22,23,26,3,1,7,6,2,4,10,5,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,5,4,6,7,1,2,3,11,11,11,11,11,11,11
3686400,1,23.7999999999999,3.51827100737553,13,14,20,6,18,21,10,17,16,11,12,15,30,9,4,3,8,22,1,2,5,7,19,26,28,39,33,42,44,27,24,34,32,40,43,46,25,31,35,36,45,23,29,37,38,41,17,16,15,13,9,3,14,11,4,2,1,7,5,6,8,12,10,29,20,30,26,33,34,19,27,32,28,18,22,25,31,21,24,23,3,1,7,6,2,5,10,4,8,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,5,1,2,3,11,11,11,11,11,11,11
3686400,1,24,3.53360470096768,13,12,19,5,18,20,9,17,16,11,14,15,30,10,3,4,7,22,1,2,6,8,21,25,28,38,33,43,44,27,24,34,32,40,42,46,26,31,35,37,45,23,29,36,39,41,17,16,15,13,9,3,14,10,5,2,1,6,7,4,8,11,12,29,19,32,25,33,34,20,26,31,30,18,22,27,28,21,23,24,4,3,8,7,1,5,10,2,6,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,4,5,1,2,3,11,11,11,11,11,11,11
3686400,1,24.2,3.5488574477714,15,14,19,8,18,21,11,17,16,9,12,13,28,10,4,3,6,22,2,1,5,7,20,27,30,36,33,42,44,25,24,34,32,40,43,46,26,31,35,38,45,23,29,37,39,41,17,16,15,12,9,3,13,10,5,2,1,7,6,4,8,11,14,27,20,32,25,33,34,21,24,30,31,18,22,26,29,19,23,28,10,7,5,4,1,2,9,3,6,8,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,3,4,1,2,5,11,11,11,11,11,11,11
3686400,1,24.4,3.56403040497475,14,13,19,6,18,20,9,17,16,10,12,15,30,11,4,3,7,22,2,1,5,8,21,27,29,37,32,41,44,24,25,33,34,40,43,46,26,31,35,38,45,23,28,36,39,42,17,16,15,13,8,3,14,11,4,2,1,7,6,5,9,10,12,29,21,31,25,34,33,19,24,28,30,18,23,27,32,20,22,26,3,2,8,6,1,4,10,5,7,9,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,15.5,7,6,5,4,1,2,3,11,11,11,11,11,11,11
